properties{
tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 272,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 160,
  pattern = 261,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 64,
  pattern = 637,
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 224,
  pattern = 637,
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 224,
  pattern = 637,
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 64,
  pattern = 637,
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 64,
  pattern = 637,
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 48,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 48,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 64,
  pattern = 637,
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 48,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 48,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 96,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 96,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 160,
  pattern = 637,
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 160,
  pattern = 637,
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 32,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 32,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 1096,
  y = 856,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 256,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 480,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1096,
  y = 376,
  width = 8,
  height = 480,
  pattern = 314,
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 112,
  pattern = 320,
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 112,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 256,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 256,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 176,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 128,
  pattern = 398,
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 80,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 96,
  pattern = 398,
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 128,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 32,
  height = 48,
  pattern = 398,
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 264,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 240,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 112,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 128,
  pattern = 398,
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 64,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 96,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 32,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 16,
  height = 176,
  pattern = 398,
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 160,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 32,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 48,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 584,
  y = 1024,
  width = 16,
  height = 48,
  pattern = 398,
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 288,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 296,
  y = 1072,
  width = 16,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 312,
  y = 1120,
  width = 384,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 16,
  height = 128,
  pattern = 398,
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 32,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 8,
  height = 56,
  pattern = 248,
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 312,
  y = 864,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 88,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 56,
  pattern = 250,
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 56,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 272,
  y = 952,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 104,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 120,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 96,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 96,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 136,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 216,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 280,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 424,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 280,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 368,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 176,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 168,
  pattern = 250,
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 688,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 72,
  pattern = 250,
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 8,
  height = 72,
  pattern = 250,
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 56,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 312,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 184,
  pattern = 248,
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 104,
  pattern = 248,
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 88,
  pattern = 250,
}

tile{
  layer = 0,
  x = 312,
  y = 1080,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 8,
  height = 72,
  pattern = 248,
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 8,
  height = 8,
  pattern = 253,
