properties{
  name = "boomerang_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 88,
  y = 77,
  name = "quiver_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 56,
  y = 189,
  name = "shield_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 72,
  y = 61,
  name = "bow_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 344,
  y = 173,
  name = "bottle_1_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 376,
  y = 173,
  name = "bottle_3_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 344,
  y = 205,
  name = "bottle_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 376,
  y = 77,
  name = "magic_bar_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 344,
  y = 77,
  name = "cane_of_somaria_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 264,
  y = 189,
  name = "magic_cape_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 376,
  y = 205,
  name = "bottle_4_chest",
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  name = "teleporter_trial_hole_clearer",
  transition = 1,
  destination_map = "hole_clearer",
  destination = "from_weaponry",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 432,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 432,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 152,
  y = 128,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 200,
  y = 248,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 200,
  y = 248,
  width = 32,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 32,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

