properties{
  y = 160,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 48,
  height = 16,
  pattern = 173,
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = 8,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  name = "open_game_barrier",
  pattern = 70,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 160,
  y = 205,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  transition = "fade",
  destination_map = "the_hub",
  destination = "default_dest",
}

npc{
  layer = 1,
  x = 240,
  y = 133,
  name = "monty_hall_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink7",
}

npc{
  layer = 1,
  x = 240,
  y = 165,
  name = "monty_hall_npc_gen",
  direction = 3,
  subtype = "0",
}

door{
  layer = 1,
  x = 72,
  y = 24,
  name = "door_1",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 152,
  y = 24,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 232,
  y = 24,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 48,
  y = 93,
  width = 80,
  height = 16,
  name = "sensor_door_1",
}

sensor{
  layer = 1,
  x = 136,
  y = 93,
  width = 64,
  height = 16,
  name = "sensor_door_2",
}

sensor{
  layer = 1,
  x = 208,
  y = 93,
  width = 80,
  height = 16,
  name = "sensor_door_3",
}

npc{
  layer = 1,
  x = 80,
  y = 45,
  name = "npc_door_1",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 240,
  y = 45,
  name = "npc_door_3",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 160,
  y = 45,
  name = "npc_door_2",
  direction = 3,
  subtype = "0",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

